Date,AQI
2017-08-08,143
2017-08-09,74
2017-08-10,50
2017-08-11,56
2017-08-12,50
2017-08-13,67
2017-08-14,82
2017-08-15,70
2017-08-16,65
2017-08-17,70
2017-08-18,64
2017-08-19,57
2017-08-20,63
2017-08-21,48
2017-08-22,63
2017-08-23,62
2017-08-24,68
2017-08-25,172
2017-08-26,91
2017-08-27,39
2017-08-28,47
2017-08-29,57
2017-08-30,56
2017-08-31,69
2017-09-01,200
2017-09-02,135
2017-09-03,107
2017-09-04,74
2017-09-05,79
2017-09-06,101
2017-09-07,60
2017-09-08,75
2017-09-09,114
2017-09-10,57
2017-09-11,68
2017-09-12,68
2017-09-13,59
2017-09-14,63
2017-09-15,52
2017-09-16,49
2017-09-17,40
2017-09-18,43
2017-09-19,44
2017-09-20,52
2017-09-21,51
2017-09-22,51
2017-09-23,76
2017-09-24,76
2017-09-25,57
2017-09-26,65
2017-09-27,83
2017-09-28,56
2017-09-29,58
2017-09-30,61
2017-10-01,66
2017-10-02,69
2017-10-03,62
2017-10-04,125
2017-10-05,126
2017-10-06,80
2017-10-07,70
2017-10-08,104
2017-10-09,83
2017-10-10,130
2017-10-11,79
2017-10-12,71
2017-10-13,61
2017-10-14,67
2017-10-15,73
2017-10-16,58
2017-10-17,64
2017-10-18,98
2017-10-19,98
2017-10-20,177
2017-10-21,129
2017-10-22,79
2017-10-23,80
2017-10-24,94
2017-10-25,96
2017-10-26,75
2017-10-27,66
2017-10-28,80
2017-10-29,98
2017-10-30,102
2017-10-31,120
2017-11-01,141
2017-11-02,120
2017-11-03,159
2017-11-04,125
2017-11-05,59
2017-11-06,49
2017-11-07,68
2017-11-08,54
2017-11-09,70
2017-11-10,75
2017-11-11,77
2017-11-12,69
2017-11-13,65
2017-11-14,68
2017-11-15,66
2017-11-16,76
2017-11-17,81
2017-11-18,64
2017-11-19,68
2017-11-20,62
2017-11-21,60
2017-11-22,65
2017-11-23,87
2017-11-24,82
2017-11-25,72
2017-11-26,69
2017-11-27,58
2017-11-28,58
2017-11-29,82
2017-11-30,68
2017-12-01,53
2017-12-02,26
2017-12-03,54
2017-12-04,68
2017-12-05,63
2017-12-06,83
2017-12-07,96
2017-12-08,120
2017-12-09,148
2017-12-10,133
2017-12-11,143
2017-12-12,86
2017-12-13,75
2017-12-14,86
2017-12-15,122
2017-12-16,119
2017-12-17,100
2017-12-18,108
2017-12-19,112
2017-12-20,110
2017-12-21,131
2017-12-22,93
2017-12-23,91
2017-12-24,70
2017-12-25,91
2017-12-26,174
2017-12-27,99
2017-12-28,109
2017-12-29,85
2017-12-30,77
2017-12-31,72
2018-01-01,73
2018-01-02,86
2018-01-03,84
2018-01-04,86
2018-01-05,95
2018-01-06,102
2018-01-07,104
2018-01-08,93
2018-01-09,84
2018-01-10,75
2018-01-11,76
2018-01-12,115
2018-01-13,101
2018-01-14,118
2018-01-15,98
2018-01-16,92
2018-01-17,98
2018-01-18,100
2018-01-19,104
2018-01-20,122
2018-01-21,103
2018-01-22,96
2018-01-23,102
2018-01-24,104
2018-01-25,101
2018-01-26,98
2018-01-27,104
2018-01-28,109
2018-01-29,94
2018-01-30,99
2018-01-31,109
2018-02-01,94
2018-02-02,118
2018-02-03,88
2018-02-04,87
2018-02-05,81
2018-02-06,85
2018-02-07,79
2018-02-08,80
2018-02-09,95
2018-02-10,83
2018-02-11,76
2018-02-12,74
2018-02-13,78
2018-02-14,71
2018-02-15,71
2018-02-16,70
2018-02-17,77
2018-02-18,83
2018-02-19,82
2018-02-20,81
2018-02-21,80
2018-02-22,82
2018-02-23,83
2018-02-24,81
2018-02-25,69
2018-02-26,68
2018-02-27,71
2018-02-28,81
2018-03-01,83
2018-03-02,87
2018-03-03,92
2018-03-04,84
2018-03-05,86
2018-03-06,87
2018-03-07,90
2018-03-08,99
2018-03-09,104
2018-03-10,109
2018-03-11,106
2018-03-12,92
2018-03-13,76
2018-03-14,75
2018-03-15,77
2018-03-16,71
2018-03-17,74
2018-03-18,53
2018-03-19,61
2018-03-20,97
2018-03-21,124
2018-03-22,135
2018-03-23,127
2018-03-24,100
2018-03-25,98
2018-03-26,100
2018-03-27,87
2018-03-30,118
2018-03-31,104
2018-04-01,102
2018-04-02,107
2018-04-03,98
2018-04-04,108
2018-04-05,107
2018-04-06,108
2018-04-07,106
2018-04-08,103
2018-04-09,93
2018-04-12,88
2018-04-13,65
2018-04-14,62
2018-04-15,65
2018-04-16,61
2018-04-17,70
2018-04-18,67
2018-04-19,81
2018-04-20,85
2018-04-21,79
2018-04-22,74
2018-04-23,66
2018-04-24,82
2018-04-25,74
2018-04-26,83
2018-04-27,103
2018-04-28,82
2018-04-29,81
2018-04-30,100
2018-05-01,352
2018-05-02,114
2018-05-03,98
2018-05-04,73
2018-05-05,144
2018-05-06,99
2018-05-07,151
2018-05-08,113
2018-05-09,76
2018-05-10,65
2018-05-11,59
2018-05-12,62
2018-05-13,60
2018-05-14,69
2018-05-15,64
2018-05-16,61
2018-05-17,65
2018-05-18,92
2018-05-19,98
2018-05-20,80
2018-05-21,71
2018-05-22,90
2018-05-23,117
2018-05-24,70
2018-05-25,73
2018-05-26,76
2018-05-27,89
2018-05-28,80
2018-05-29,67
2018-05-30,60
2018-05-31,73
2018-06-01,68
2018-06-02,86
2018-06-03,88
2018-06-04,60
2018-06-05,61
2018-06-06,63
2018-06-07,70
2018-06-08,50
2018-06-09,52
2018-06-10,51
2018-06-11,65
2018-06-12,50
2018-06-13,49
2018-06-14,61
2018-06-15,83
2018-06-16,106
2018-06-17,55
2018-06-18,69
2018-06-19,81
2018-06-20,69
2018-06-21,64
2018-06-22,64
2018-06-23,66
2018-06-24,64
2018-06-25,87
2018-06-26,92
2018-06-27,60
2018-06-28,57
2018-06-29,51
2018-06-30,66
2018-07-01,72
2018-07-02,63
2018-07-03,63
2018-07-04,60
2018-07-05,61
2018-07-06,65
2018-07-07,56
2018-07-08,62
2018-07-09,66
2018-07-10,63
2018-07-11,78
2018-07-12,56
2018-07-13,53
2018-07-14,57
2018-07-15,62
2018-07-16,59
2018-07-17,60
2018-07-18,57
2018-07-19,59
2018-07-20,52
2018-07-21,59
2018-07-22,60
2018-07-23,65
2018-07-24,64
2018-07-25,59
2018-07-26,65
2018-07-27,68
2018-07-28,59
2018-07-29,66
2018-07-30,64
2018-07-31,62
2018-08-01,66
2018-08-02,68
2018-08-03,72
2018-08-04,77
2018-08-05,77
2018-08-06,67
2018-08-07,67
2018-08-08,60
2018-08-09,58
2018-08-10,60
2018-08-11,56
2018-08-12,57
2018-08-13,53
2018-08-14,60
2018-08-15,59
2018-08-16,52
2018-08-17,48
2018-08-18,57
2018-08-19,59
2018-08-20,53
2018-08-21,69
2018-08-22,65
2018-08-23,63
2018-08-24,62
2018-08-25,67
2018-08-26,70
2018-08-27,62
2018-08-28,64
2018-08-29,68
2018-08-30,68
2018-08-31,64
2018-09-01,68
2018-09-02,66
2018-09-03,63
2018-09-04,76
2018-09-05,78
2018-09-06,66
2018-09-07,70
2018-09-08,63
2018-09-09,64
2018-09-10,73
2018-09-11,90
2018-09-12,91
2018-09-13,88
2018-09-14,94
2018-09-15,77
2018-09-16,73
2018-09-17,74
2018-09-18,65
2018-09-19,65
2018-09-20,79
2018-09-21,87
2018-09-22,77
2018-09-23,87
2018-09-24,85
2018-09-25,78
2018-09-26,85
2018-09-27,80
2018-09-28,78
2018-09-29,75
2018-09-30,70
2018-10-01,82
2018-10-02,67
2018-10-03,65
2018-10-04,65
2018-10-05,62
2018-10-06,56
2018-10-07,62
2018-10-08,73
2018-10-09,80
2018-10-10,93
2018-10-11,110
2018-10-12,115
2018-10-13,167
2018-10-14,116
2018-10-15,88
2018-10-16,90
2018-10-17,75
2018-10-18,116
2018-10-19,81
2018-10-20,71
2018-10-21,88
2018-10-22,102
2018-10-23,119
2018-10-24,132
2018-10-25,110
2018-10-26,101
2018-10-27,107
2018-10-28,108
2018-10-29,103
2018-10-30,125
2018-10-31,107
2018-11-01,92
2018-11-02,84
2018-11-03,82
2018-11-04,74
2018-11-05,81
2018-11-06,110
2018-11-07,97
2018-11-08,144
2018-11-09,94
2018-11-10,96
2018-11-11,105
2018-11-12,113
2018-11-13,143
2018-11-14,143
2018-11-15,141
2018-11-16,88
2018-11-17,84
2018-11-18,91
2018-11-19,77
2018-11-20,77
2018-11-21,81
2018-11-22,73
2018-11-23,79
2018-11-24,144
2018-11-25,142
2018-11-26,124
2018-11-27,127
2018-11-28,127
2018-11-29,119
2018-11-30,94
2018-12-01,86
2018-12-02,92
2018-12-03,73
2018-12-04,75
2018-12-05,106
2018-12-06,87
2018-12-07,90
2018-12-08,119
2018-12-09,128
2018-12-10,157
2018-12-11,180
2018-12-12,179
2018-12-13,148
2018-12-14,103
2018-12-15,85
2018-12-16,112
2018-12-17,146
2018-12-18,225
2018-12-19,142
2018-12-20,130
2018-12-21,116
2018-12-22,109
2018-12-23,87
2018-12-24,79
2018-12-25,103
2018-12-26,118
2018-12-27,117
2018-12-28,123
2018-12-29,124
2018-12-30,127
2018-12-31,123
2019-01-01,128
2019-01-02,103
2019-01-03,101
2019-01-04,106
2019-01-05,104
2019-01-06,115
2019-01-07,120
2019-01-08,120
2019-01-09,122
2019-01-10,120
2019-01-11,126
2019-01-12,132
2019-01-13,125
2019-01-14,111
2019-01-15,109
2019-01-16,113
2019-01-17,121
2019-01-18,152
2019-01-19,122
2019-01-20,106
2019-01-21,101
2019-01-22,145
2019-01-23,156
2019-01-24,130
2019-01-25,109
2019-01-26,102
2019-01-27,101
2019-01-28,99
2019-01-29,83
2019-01-30,107
2019-01-31,132
2019-02-01,109
2019-02-02,104
2019-02-03,101
2019-02-04,81
2019-02-05,92
2019-02-06,120
2019-02-07,146
2019-02-08,113
2019-02-09,134
2019-02-10,112
2019-02-11,80
2019-02-12,84
2019-02-13,96
2019-02-14,89
2019-02-15,103
2019-02-16,107
2019-02-17,123
2019-02-18,116
2019-02-19,116
2019-02-20,87
2019-02-21,85
2019-02-22,99
2019-02-23,105
2019-02-24,110
2019-02-25,103
2019-02-26,120
2019-02-27,115
2019-02-28,125
2019-03-01,143
2019-03-02,107
2019-03-03,114
2019-03-04,123
2019-03-05,118
2019-03-06,128
2019-03-07,152
2019-03-08,167
2019-03-09,151
2019-03-10,100
2019-03-11,91
2019-03-12,105
2019-03-13,113
2019-03-14,118
2019-03-15,106
2019-03-16,108
2019-03-17,115
2019-03-18,123
2019-03-19,113
2019-03-20,102
2019-03-21,120
2019-03-22,122
2019-03-23,119
2019-03-24,120
2019-03-25,97
2019-03-26,113
2019-03-27,129
2019-03-28,148
2019-03-29,149
2019-03-30,137
2019-03-31,135
2019-04-01,126
2019-04-02,136
2019-04-03,135
2019-04-04,127
2019-04-05,130
2019-04-06,130
2019-04-07,127
2019-04-08,125
2019-04-09,149
2019-04-10,123
2019-04-11,112
2019-04-12,130
2019-04-13,109
2019-04-14,106
2019-04-15,111
2019-04-16,115
2019-04-17,124
2019-04-18,127
2019-04-19,107
2019-04-20,122
2019-04-21,106
2019-04-22,107
2019-04-23,112
2019-04-24,108
2019-04-25,126
2019-04-26,144
2019-04-27,150
2019-04-28,141
2019-04-29,140
2019-04-30,124
2019-05-01,111
2019-05-02,103
2019-05-03,112
2019-05-04,120
2019-05-05,132
2019-05-06,131
2019-05-07,113
2019-05-08,87
2019-05-09,106
2019-05-10,120
2019-05-11,105
2019-05-12,101
2019-05-13,106
2019-05-14,88
2019-05-15,96
2019-05-16,102
2019-05-17,110
2019-05-18,121
2019-05-19,116
2019-05-20,109
2019-05-21,109
2019-05-22,107
2019-05-23,102
2019-05-24,92
2019-05-25,82
2019-05-26,91
2019-05-27,92
2019-05-28,92
2019-05-29,112
2019-05-30,98
2019-05-31,101
2019-06-01,89
2019-06-02,100
2019-06-03,98
2019-06-04,69
2019-06-05,78
2019-06-06,78
2019-06-07,102
2019-06-08,76
2019-06-09,66
2019-06-10,54
2019-06-11,50
2019-06-12,51
2019-06-13,50
2019-06-14,59
2019-06-15,69
2019-06-16,63
2019-06-17,61
2019-06-18,70
2019-06-19,74
2019-06-20,67
2019-06-21,64
2019-06-22,67
2019-06-23,66
2019-06-24,65
2019-06-25,65
2019-06-26,74
2019-06-27,72
2019-06-28,72
2019-06-29,79
2019-06-30,68
2019-07-01,65
2019-07-02,70
2019-07-03,64
2019-07-04,65
2019-07-05,63
2019-07-06,62
2019-07-07,69
2019-07-08,58
2019-07-09,64
2019-07-10,68
2019-07-11,86
2019-07-12,71
2019-07-13,62
2019-07-14,63
2019-07-15,65
2019-07-16,65
2019-07-17,69
2019-07-18,73
2019-07-19,66
2019-07-20,48
2019-07-21,64
2019-07-22,57
2019-07-23,56
2019-07-24,60
2019-07-25,64
2019-07-26,62
2019-07-27,55
2019-07-28,62
2019-07-29,64
2019-07-30,58
2019-07-31,58
2019-08-01,61
2019-08-02,59
2019-08-03,56
2019-08-04,60
2019-08-05,53
2019-08-06,48
2019-08-07,57
2019-08-08,53
2019-08-09,55
2019-08-10,49
